@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":14909:4:14909:12|Removing sequential instance i_wt_dcache_wbuffer.i_rtrn_id_fifo.read_pointer_q[1] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":14909:4:14909:12|Removing sequential instance i_wt_dcache_wbuffer.i_rtrn_id_fifo.read_pointer_q[0] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":14909:4:14909:12|Removing sequential instance i_wt_dcache_wbuffer.i_rtrn_id_fifo.status_cnt_q[2] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":14909:4:14909:12|Removing sequential instance i_wt_dcache_wbuffer.i_rtrn_id_fifo.status_cnt_q[1] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":14909:4:14909:12|Removing sequential instance i_wt_dcache_wbuffer.i_rtrn_id_fifo.status_cnt_q[0] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":14909:4:14909:12|Removing sequential instance i_wt_dcache_wbuffer.i_rtrn_id_fifo.write_pointer_q[1] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":14909:4:14909:12|Removing sequential instance i_wt_dcache_wbuffer.i_rtrn_id_fifo.write_pointer_q[0] (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":5469:2:5469:10|Removing sequential instance i_wt_dcache_wbuffer.i_rtrn_id_fifo.gen_fpga_queue\.fifo_ram.mem_ram (in view: work.wt_dcache_4s_1s_40_layer0(verilog)) of type view:lattice.DPR16X4A(PRIM) because it does not drive other instances.
@N: FX271 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":25103:2:25103:10|Replicating instance i_cva6.ex_stage_i.lsu_i.i_load_unit.state_q[2] (in view: work.ariane(verilog)) with 4 loads 1 time to improve timing.
@N: FX271 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":25823:2:25823:10|Replicating instance i_cva6.ex_stage_i.lsu_i.lsu_bypass_i.status_cnt_q[0] (in view: work.ariane(verilog)) with 4 loads 1 time to improve timing.
@N: FX271 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":50650:2:50650:10|Replicating instance i_cva6.ex_stage_i.lsu_i.gen_mmu_sv32\.i_cva6_mmu.misaligned_ex_q\.valid (in view: work.ariane(verilog)) with 4 loads 1 time to improve timing.
@N: FX271 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":24152:2:24152:10|Replicating instance i_cva6.issue_stage_i.i_issue_read_operands.lsu_valid_q (in view: work.ariane(verilog)) with 57 loads 3 times to improve timing.
@N: FX164 |The option to pack registers in the IOB has not been specified. Please set syn_useioff attribute.  
@N: MT320 |This timing report is an estimate of place and route data. For final timing results, use the FPGA vendor place and route report.
@N: MT322 |Clock constraints include only register-to-register paths associated with each individual clock.
**** End Compile Point : wt_dcache_4s_1s_40_layer0 ****
**** Begin Compile Point : csr_regfile_1s_6s_1075056896_32_layer0 ****
@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF667 |Clock conversion disabled. (Command "set_option -fix_gated_and_generated_clocks 0" in the project file.)
@N: MF104 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":19997:7:19997:17|Found compile point of type hard on View view:work.csr_regfile_1s_6s_1075056896_32_layer0(verilog) 
@N: MF105 |Performing bottom-up mapping of Compile point view:work.csr_regfile_1s_6s_1075056896_32_layer0(verilog) 
@N: MF106 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":19997:7:19997:17|Mapping Compile point view:work.csr_regfile_1s_6s_1075056896_32_layer0(verilog) because 
@N: FX164 |The option to pack registers in the IOB has not been specified. Please set syn_useioff attribute.  
@N: MT320 |This timing report is an estimate of place and route data. For final timing results, use the FPGA vendor place and route report.
@N: MT322 |Clock constraints include only register-to-register paths associated with each individual clock.
**** End Compile Point : csr_regfile_1s_6s_1075056896_32_layer0 ****
**** Begin Compile Point : issue_stage_0_4s_10_layer0 ****
@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF667 |Clock conversion disabled. (Command "set_option -fix_gated_and_generated_clocks 0" in the project file.)
@N: MF104 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":24488:7:24488:17|Found compile point of type hard on View view:work.issue_stage_0_4s_10_layer0(verilog) 
@N: MF105 |Performing bottom-up mapping of Compile point view:work.issue_stage_0_4s_10_layer0(verilog) 
@N: MF106 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":24488:7:24488:17|Mapping Compile point view:work.issue_stage_0_4s_10_layer0(verilog) because 
@N: MF135 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27280:2:27280:10|RAM i_cva6.issue_stage_i.i_scoreboard.mem_q_2[3:0] is 4 words by 4 bits.
@N: MF135 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27280:2:27280:10|RAM i_cva6.issue_stage_i.i_scoreboard.mem_q_1[3:0] is 4 words by 4 bits.
@N: MF135 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27280:2:27280:10|RAM i_cva6.issue_stage_i.i_scoreboard.mem_q[3:0] is 4 words by 4 bits.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":16073:8:16073:16|Removing sequential instance i_cva6.ex_stage_i.lsu_i.i_pipe_reg_load.gen_register\.d_o[32] (in view: work.ariane(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":16073:8:16073:16|Removing sequential instance i_cva6.ex_stage_i.lsu_i.i_pipe_reg_load.gen_register\.d_o[31] (in view: work.ariane(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":16073:8:16073:16|Removing sequential instance i_cva6.ex_stage_i.lsu_i.i_pipe_reg_load.gen_register\.d_o[30] (in view: work.ariane(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":16073:8:16073:16|Removing sequential instance i_cva6.ex_stage_i.lsu_i.i_pipe_reg_load.gen_register\.d_o[29] (in view: work.ariane(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":16073:8:16073:16|Removing sequential instance i_cva6.ex_stage_i.lsu_i.i_pipe_reg_load.gen_register\.d_o[28] (in view: work.ariane(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":16073:8:16073:16|Removing sequential instance i_cva6.ex_stage_i.lsu_i.i_pipe_reg_load.gen_register\.d_o[27] (in view: work.ariane(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":16073:8:16073:16|Removing sequential instance i_cva6.ex_stage_i.lsu_i.i_pipe_reg_load.gen_register\.d_o[26] (in view: work.ariane(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":16073:8:16073:16|Removing sequential instance i_cva6.ex_stage_i.lsu_i.i_pipe_reg_load.gen_register\.d_o[25] (in view: work.ariane(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":16073:8:16073:16|Removing sequential instance i_cva6.ex_stage_i.lsu_i.i_pipe_reg_load.gen_register\.d_o[24] (in view: work.ariane(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":16073:8:16073:16|Removing sequential instance i_cva6.ex_stage_i.lsu_i.i_pipe_reg_load.gen_register\.d_o[23] (in view: work.ariane(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":16073:8:16073:16|Removing sequential instance i_cva6.ex_stage_i.lsu_i.i_pipe_reg_load.gen_register\.d_o[22] (in view: work.ariane(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":16073:8:16073:16|Removing sequential instance i_cva6.ex_stage_i.lsu_i.i_pipe_reg_load.gen_register\.d_o[21] (in view: work.ariane(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":16073:8:16073:16|Removing sequential instance i_cva6.ex_stage_i.lsu_i.i_pipe_reg_load.gen_register\.d_o[20] (in view: work.ariane(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":16073:8:16073:16|Removing sequential instance i_cva6.ex_stage_i.lsu_i.i_pipe_reg_load.gen_register\.d_o[19] (in view: work.ariane(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":16073:8:16073:16|Removing sequential instance i_cva6.ex_stage_i.lsu_i.i_pipe_reg_load.gen_register\.d_o[18] (in view: work.ariane(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":16073:8:16073:16|Removing sequential instance i_cva6.ex_stage_i.lsu_i.i_pipe_reg_load.gen_register\.d_o[17] (in view: work.ariane(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":16073:8:16073:16|Removing sequential instance i_cva6.ex_stage_i.lsu_i.i_pipe_reg_load.gen_register\.d_o[16] (in view: work.ariane(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":16073:8:16073:16|Removing sequential instance i_cva6.ex_stage_i.lsu_i.i_pipe_reg_load.gen_register\.d_o[15] (in view: work.ariane(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":16073:8:16073:16|Removing sequential instance i_cva6.ex_stage_i.lsu_i.i_pipe_reg_load.gen_register\.d_o[14] (in view: work.ariane(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":16073:8:16073:16|Removing sequential instance i_cva6.ex_stage_i.lsu_i.i_pipe_reg_load.gen_register\.d_o[13] (in view: work.ariane(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":16073:8:16073:16|Removing sequential instance i_cva6.ex_stage_i.lsu_i.i_pipe_reg_load.gen_register\.d_o[12] (in view: work.ariane(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":16073:8:16073:16|Removing sequential instance i_cva6.ex_stage_i.lsu_i.i_pipe_reg_load.gen_register\.d_o[11] (in view: work.ariane(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":16073:8:16073:16|Removing sequential instance i_cva6.ex_stage_i.lsu_i.i_pipe_reg_load.gen_register\.d_o[10] (in view: work.ariane(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":16073:8:16073:16|Removing sequential instance i_cva6.ex_stage_i.lsu_i.i_pipe_reg_load.gen_register\.d_o[9] (in view: work.ariane(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":16073:8:16073:16|Removing sequential instance i_cva6.ex_stage_i.lsu_i.i_pipe_reg_load.gen_register\.d_o[8] (in view: work.ariane(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":16073:8:16073:16|Removing sequential instance i_cva6.ex_stage_i.lsu_i.i_pipe_reg_load.gen_register\.d_o[7] (in view: work.ariane(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":16073:8:16073:16|Removing sequential instance i_cva6.ex_stage_i.lsu_i.i_pipe_reg_load.gen_register\.d_o[6] (in view: work.ariane(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":16073:8:16073:16|Removing sequential instance i_cva6.ex_stage_i.lsu_i.i_pipe_reg_load.gen_register\.d_o[5] (in view: work.ariane(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":16073:8:16073:16|Removing sequential instance i_cva6.ex_stage_i.lsu_i.i_pipe_reg_load.gen_register\.d_o[4] (in view: work.ariane(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":16073:8:16073:16|Removing sequential instance i_cva6.ex_stage_i.lsu_i.i_pipe_reg_load.gen_register\.d_o[3] (in view: work.ariane(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":16073:8:16073:16|Removing sequential instance i_cva6.ex_stage_i.lsu_i.i_pipe_reg_load.gen_register\.d_o[2] (in view: work.ariane(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":16073:8:16073:16|Removing sequential instance i_cva6.ex_stage_i.lsu_i.i_pipe_reg_load.gen_register\.d_o[1] (in view: work.ariane(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27280:2:27280:10|Removing sequential instance i_scoreboard.mem_q_2[2:0] (in view: work.issue_stage_0_4s_10_layer0(verilog)) of type view:PrimLib.ram1(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27280:2:27280:10|Removing sequential instance i_scoreboard.mem_q_1[2:0] (in view: work.issue_stage_0_4s_10_layer0(verilog)) of type view:PrimLib.ram1(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27280:2:27280:10|Removing sequential instance i_scoreboard.mem_q[2:0] (in view: work.issue_stage_0_4s_10_layer0(verilog)) of type view:PrimLib.ram1(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27280:2:27280:10|Removing sequential instance i_scoreboard.mem_qrff_3 (in view: work.issue_stage_0_4s_10_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27280:2:27280:10|Removing sequential instance i_scoreboard.mem_qrff_2 (in view: work.issue_stage_0_4s_10_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27280:2:27280:10|Removing sequential instance i_scoreboard.mem_qrff_1 (in view: work.issue_stage_0_4s_10_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\code\cva6-softcore-contest-joshloo\cva6-softcore-contest\merged_systemverilog.sv":27280:2:27280:10|Removing sequential instance i_scoreboard.mem_qrff_0 (in view: work.issue_stage_0_4s_10_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
